"Year","State","County","Acres_Planted","Acres_Harvested","Yield","Latest","Oldest","Longitude","Latitude","Jan_Tmax","Feb_Tmax","Mar_Tmax","Apr_Tmax","May_Tmax","Jun_Tmax","Jul_Tmax","Aug_Tmax","Sep_Tmax","Oct_Tmax","Nov_Tmax","Dec_Tmax","Jan_Tmin","Feb_Tmin","Mar_Tmin","Apr_Tmin","May_Tmin","Jun_Tmin","Jul_Tmin","Aug_Tmin","Sep_Tmin","Oct_Tmin","Nov_Tmin","Dec_Tmin","Jan_Precip","Feb_Precip","Mar_Precip","Apr_Precip","May_Precip","Jun_Precip","Jul_Precip","Aug_Precip","Sep_Precip","Oct_Precip","Nov_Precip","Dec_Precip","SpaceVar"
1990,"KS","CHEYENNE",8300,8300,929,2005,1990,-101.7311,39.7858,7.94924402236938,5.44217586517334,12.5051908493042,18.3687019348144,21.1489009857178,32.1493453979492,31.4961471557617,31.2033500671387,28.8193759918213,20.4293670654297,13.9649162292481,3.055748462677,-8.02491474151611,-6.29110908508301,-1.34676790237427,3.28768944740295,6.99690818786621,14.4167346954346,16.2482528686523,15.1860618591309,11.7211236953735,3.0310525894165,-2.37701225280762,-10.9510717391968,27.8730125427246,6.44834995269775,47.2910842895508,36.1546783447266,120.704246520996,14.9971284866333,118.904289245605,62.1066055297852,23.6022281646729,48.0664482116699,34.819580078125,1.56786167621613,1
1990,"KS","RAWLINS",2800,2600,1781,2011,1990,-101.0757,39.7852,7.41851758956909,5.46939182281494,12.8966617584228,18.7257328033447,21.3879280090332,32.2057228088379,31.817928314209,31.8768405914307,29.4197769165039,20.5910949707031,13.4304370880127,2.89771103858948,-7.88983678817749,-5.77425146102905,-1.51296615600586,3.38018584251404,6.48396396636963,14.250054359436,15.6491022109985,15.6548910140991,11.551191329956,3.10017776489258,-2.60436701774597,-10.3184728622437,35.5502510070801,5.65350675582886,46.1185646057129,23.9846210479736,182.035736083984,16.4062042236328,77.25390625,69.3532638549805,20.0465965270996,27.2112102508545,29.4432563781738,5.03679370880127,1
1990,"KS","SHERMAN",7000,7000,1057,2012,1990,-101.72,39.3515,7.65845251083374,5.54123592376709,12.2616310119629,18.0055427551269,21.047327041626,32.5194816589355,30.9298095703125,31.4132957458496,28.3179817199707,20.3913173675537,13.7426795959473,2.77035403251648,-7.68494081497192,-6.22452640533447,-1.76301431655884,2.28883504867554,6.47949361801147,14.009765625,15.4388027191162,14.7189245223999,11.7031116485596,2.84540748596191,-2.38089609146118,-11.1047868728638,19.0778522491455,13.2865953445435,41.7529716491699,23.0158977508545,108.975784301758,34.5612487792969,101.536422729492,51.7784843444824,37.2455596923828,24.8651523590088,33.4475479125977,3.762211561203,1
1990,"KS","THOMAS",3000,3000,983,2007,1990,-101.0555,39.3509,7.49758148193359,5.90999746322632,12.9870090484619,18.3924369812012,21.144437789917,32.4028778076172,31.7273941040039,31.5736064910889,28.9527721405029,20.7986736297607,14.9302034378052,2.47492122650146,-8.04080486297607,-6.07661962509155,-1.77377414703369,2.63785099983215,6.80655527114868,15.0925445556641,15.9290933609009,15.8165855407715,11.8411283493042,2.92399048805237,-2.15542912483215,-10.6058673858643,20.2564029693604,13.1829862594604,41.5219955444336,29.2143421173096,152.707275390625,21.7940845489502,83.1430587768555,48.9688453674316,44.3352546691895,13.3494491577148,24.7945537567139,11.1312627792358,1
1990,"KS","WALLACE",900,800,1036,2011,1990,-101.7636,38.9166,7.36132860183716,6.36562824249268,12.9285974502563,18.6258964538574,22.0089473724365,32.9771728515625,31.5631828308106,32.0353393554688,28.8130931854248,21.6796226501465,14.7522478103638,2.90309357643127,-7.34167766571045,-6.09461879730225,-1.49459314346313,2.86093187332153,6.88820505142212,15.3972578048706,16.5828132629394,15.7601795196533,12.4171667098999,3.44193363189697,-1.62637269496918,-11.2252645492554,23.7982997894287,19.2034454345703,35.8708152770996,31.8189086914062,84.354736328125,58.9243202209473,61.2944374084473,33.8187217712402,45.3995895385742,13.0201816558838,34.2333526611328,12.6101961135864,1
1990,"KS","FINNEY",700,700,1286,2011,1990,-100.7369,38.0444,7.40583419799805,6.58683729171753,13.7359457015991,19.3448390960693,21.9085903167725,32.8734397888184,32.3136825561523,32.8856239318848,29.8273029327393,21.9773464202881,16.8705368041992,4.70106601715088,-7.18919801712036,-5.23700523376465,-0.384039729833603,3.81869769096375,7.83406829833984,16.210844039917,17.0231819152832,16.5001220703125,13.4536647796631,3.4754421710968,-0.797180593013763,-10.4037399291992,41.6592140197754,36.9297256469727,29.069860458374,73.7347030639648,135.800643920898,21.8000240325928,81.4231643676758,42.2015571594238,20.3261051177979,2.13542866706848,24.0410957336426,13.2609195709228,1
1990,"KS","STEVENS",700,700,1100,2011,1990,-101.3121,37.1924,9.96822452545166,8.69665050506592,14.1356496810913,21.17724609375,24.3260459899902,34.5792770385742,33.0645217895508,33.3314819335938,29.9813404083252,22.248140335083,18.1448707580566,6.69383716583252,-6.65308856964111,-4.31287240982056,-0.465077608823776,4.0551586151123,8.242506980896,16.1639881134033,17.4336643218994,16.9193630218506,14.4501762390137,4.89557790756226,0.0414597988128662,-9.50877952575684,39.7066764831543,39.0219841003418,15.672529220581,78.7469863891602,102.133773803711,28.2769336700439,137.180099487305,27.1276760101318,63.1865005493164,4.78228759765625,33.3207931518555,6.28224802017212,1
1991,"KS","CHEYENNE",13300,13300,1390,2005,1990,-101.7311,39.7858,3.77129006385803,14.1426734924316,13.4372844696045,17.9400234222412,23.9617977142334,30.3897724151611,31.4215240478516,30.442928314209,27.0368061065674,20.2429447174072,8.05569553375244,7.29579925537109,-10.4167413711548,-5.62225723266602,-1.96545147895813,3.12089800834656,10.0341768264771,15.4961595535278,16.42041015625,15.7982749938965,9.77103900909424,1.8540244102478,-4.85597705841065,-5.71961879730225,3.01151275634766,3.85682678222656,27.5788631439209,42.3984909057617,93.0519180297852,129.542266845703,135.298431396484,77.1362380981445,28.2489643096924,30.5508918762207,39.8988075256348,30.4601097106934,2
1991,"KS","RAWLINS",6400,6300,1510,2011,1990,-101.0757,39.7852,2.97135806083679,14.018816947937,13.6325349807739,18.014102935791,24.1309337615967,30.5162296295166,32.4791069030762,31.0381011962891,27.1780834197998,20.4170684814453,7.55095291137695,6.99658489227295,-10.0869703292847,-5.8422269821167,-2.46496629714966,3.50004005432129,9.98798084259033,15.6411809921265,16.2180080413818,15.6561861038208,9.97975254058838,1.45052945613861,-5.01122045516968,-5.16638088226318,4.3415732383728,3.7935905456543,23.0248069763184,64.5188980102539,124.091613769531,95.2623977661133,67.3001480102539,55.2253112792969,28.525390625,16.7438297271729,46.0969581604004,28.2448291778564,2
1991,"KS","SHERMAN",7800,7400,1050,2012,1990,-101.72,39.3515,2.94035220146179,13.5792694091797,13.0790596008301,17.2865562438965,24.0901908874512,29.8902988433838,31.7019729614258,29.905294418335,26.6480598449707,20.2807846069336,7.76022148132324,6.4188084602356,-10.330924987793,-5.66712331771851,-2.40760278701782,2.28204679489136,9.45350551605225,14.9260129928589,16.0242576599121,15.0736513137817,9.96133041381836,1.78994786739349,-4.63448286056519,-5.25812673568726,5.92918014526367,2.54860949516296,27.1547374725342,29.9044055938721,105.493949890137,129.902297973633,87.9331970214844,77.4729232788086,20.2186603546143,21.5888614654541,37.0062522888184,28.1236267089844,2
1991,"KS","THOMAS",7800,7800,1650,2007,1990,-101.0555,39.3509,2.21493792533875,13.6316261291504,13.2929754257202,18.1815357208252,24.176872253418,30.2528533935547,32.2100868225098,30.4366912841797,27.2324886322021,21.0589771270752,7.61944246292114,6.74069356918335,-9.93607425689697,-5.60428428649902,-2.28033208847046,2.90792870521545,10.0083446502685,15.5700731277466,16.3988876342773,15.4910011291504,9.77797412872314,1.44526481628418,-4.8296537399292,-5.13341093063354,5.76047229766846,2.57855153083801,15.5612745285034,41.6112785339355,104.358863830566,100.727447509766,89.2267608642578,42.7117919921875,19.4135570526123,20.2735691070557,44.9517707824707,25.4157600402832,2
1991,"KS","WALLACE",2200,2200,1000,2011,1990,-101.7636,38.9166,2.48580241203308,13.5507535934448,13.9418659210205,18.0747814178467,24.8734588623047,30.3766918182373,31.8171920776367,30.4503993988037,26.8410873413086,20.8354148864746,7.61942911148071,5.80500888824463,-9.39284515380859,-4.74007797241211,-1.98461103439331,3.04409384727478,10.127140045166,15.5984182357788,16.72243309021,15.9655828475952,10.7196092605591,2.14206433296204,-4.87080526351929,-5.65408325195312,1.11707425117493,1.10494267940521,26.6191158294678,23.783088684082,61.6383209228516,122.787399291992,108.345268249512,75.3564376831055,9.8812313079834,15.0521898269653,48.5482444763184,18.5081768035889,2
1991,"KS","FINNEY",2200,2200,1300,2011,1990,-100.7369,38.0444,3.66679739952087,15.416690826416,15.4838190078735,19.8723831176758,26.4685440063477,31.2261409759521,33.8580856323242,31.8613090515137,27.8971138000488,22.3413715362549,7.35848569869995,7.55226373672485,-9.08965492248535,-4.55357980728149,-1.13609993457794,4.31300830841065,11.2152671813965,16.243631362915,17.581075668335,16.6984958648682,11.7224769592285,2.71139550209045,-4.81227350234985,-4.13538312911987,4.2059965133667,0.336240708827972,25.6694221496582,35.1091499328613,124.196784973145,57.9826393127441,58.8916397094727,80.7715759277344,12.1860055923462,26.0827674865723,48.8592300415039,34.2297859191895,2
1991,"KS","GRANT",700,700,850,2014,1991,-101.308,37.5622,4.70109605789185,16.7367706298828,16.774435043335,20.9768714904785,26.5883083343506,31.1096801757812,32.9001426696777,31.6747226715088,28.169132232666,23.1309432983398,8.71038341522217,8.11826419830322,-7.91862487792969,-4.0929970741272,-1.45760226249695,4.29205656051636,10.6334972381592,16.0543384552002,17.523307800293,16.973762512207,11.6463022232056,3.15608906745911,-4.46511173248291,-4.00594282150269,6.32810831069946,1.32492184638977,24.1530990600586,28.856595993042,78.845100402832,89.9788818359375,89.4486694335938,67.4740600585938,10.4423007965088,28.17799949646,40.4392280578613,25.5914993286133,2
1991,"KS","HAMILTON",800,800,900,2009,1991,-101.7913,37.9991,4.29484033584595,15.7506303787231,15.4807100296021,20.1295547485352,26.4641971588135,31.3305225372314,33.4036636352539,31.8082504272461,27.4251689910889,22.6526927947998,8.74225616455078,7.29055261611938,-8.27988338470459,-4.61139059066772,-1.54672861099243,4.37083625793457,11.038911819458,16.4313793182373,17.9162731170654,17.0493431091309,11.2459030151367,2.40810418128967,-5.02349805831909,-4.92272806167603,5.45142269134521,0.0296311769634485,22.2962493896484,22.0515766143799,59.8733787536621,92.5375671386719,47.2283325195312,71.0735244750977,36.439510345459,17.9291400909424,55.1932716369629,25.4754981994629,2
1991,"KS","STEVENS",2400,2400,1500,2011,1990,-101.3121,37.1924,4.83743953704834,16.2265815734863,16.6027450561523,21.4677772521973,27.19504737854,32.0102005004883,33.5488929748535,32.2990837097168,27.7524757385254,23.3128910064697,10.345383644104,8.37210750579834,-7.95921945571899,-3.37594604492188,-0.31459853053093,4.62058258056641,10.983419418335,15.8978090286255,17.7718467712402,16.9412708282471,11.8024206161499,3.50181007385254,-3.69041991233826,-3.68515419960022,7.54546594619751,1.27144551277161,34.5409698486328,8.99188899993896,102.070640563965,100.673439025879,58.7976951599121,76.9682922363281,12.8584804534912,34.7213897705078,47.8459930419922,31.0709285736084,2
1991,"KS","REPUBLIC",800,500,760,2010,1991,-97.6505,39.8278,0.29257333278656,12.2165231704712,14.8460559844971,19.2294025421143,24.971248626709,30.7673492431641,34.1411514282227,31.4716644287109,27.3178043365479,20.2779788970947,5.3984489440918,6.29411792755127,-11.6754169464111,-4.00201272964478,-0.653271198272705,6.15300989151001,12.6976890563965,18.2668571472168,19.2875537872314,17.3828582763672,12.7610034942627,4.67168235778809,-4.5481653213501,-3.12320399284363,10.7251214981079,2.72547340393066,60.4750823974609,60.3270301818848,80.4738540649414,93.4902267456055,16.3977069854736,46.5465660095215,27.9330406188965,22.0305233001709,70.7658615112305,45.4104919433594,2
1991,"KS","ROOKS",600,500,1220,2011,1991,-99.3251,39.3502,3.00136137008667,14.482382774353,16.1062698364258,20.7181453704834,26.113338470459,32.8802795410156,36.1291122436523,32.5628929138184,28.9538040161133,22.0748176574707,7.26892375946045,7.71167278289795,-10.7366733551025,-4.51461744308472,-1.04999351501465,5.2895131111145,11.529709815979,18.3686599731445,18.6260948181152,17.7060794830322,12.1417608261108,3.23803234100342,-4.5648193359375,-3.22565031051636,4.91043281555176,0.0808108001947403,35.7634391784668,44.820426940918,126.376617431641,30.0320110321045,47.650089263916,67.9480285644531,23.7019863128662,17.4149379730225,48.639030456543,40.1628723144531,2
1991,"KS","NEMAHA",1800,1700,720,2009,1991,-96.0141,39.7835,-0.920180141925812,11.481255531311,15.1880369186401,18.4057769775391,24.8223323822021,29.6832580566406,32.8616180419922,32.191234588623,27.1100540161133,21.2447700500488,6.19738388061523,5.727454662323,-12.2000589370728,-4.44992303848267,-0.0382581017911434,6.06195116043091,13.4743318557739,18.1662979125977,18.3981056213379,16.6456604003906,11.6706886291504,5.07295989990234,-4.840256690979,-3.6576030254364,14.8112068176269,1.04677677154541,72.3480224609375,96.6160278320312,91.5702972412109,52.083553314209,28.3068428039551,23.4686813354492,48.7341728210449,51.593505859375,93.1012878417969,46.026985168457,2
1992,"KS","CHEYENNE",12200,11300,1451,2005,1990,-101.7311,39.7858,4.67734241485596,11.2101135253906,14.6778497695923,19.9997634887695,24.9172077178955,26.0894374847412,29.5135231018066,27.704231262207,27.2466087341309,20.3765659332275,6.89713764190674,1.92394244670868,-7.28914976119995,-2.2536473274231,-0.783410310745239,3.00968718528748,8.11190128326416,12.6884117126465,15.3802070617676,13.968222618103,9.81667613983154,2.91993618011475,-4.65199422836304,-10.5297021865845,30.212532043457,24.0253047943115,38.5503196716309,0.654900908470154,21.0481605529785,89.2011108398438,73.0322036743164,178.020370483398,18.9749145507812,19.4994049072266,14.8798007965088,4.27183151245117,3
1992,"KS","RAWLINS",5400,5300,1543,2011,1990,-101.0757,39.7852,5.02955341339111,11.0421409606934,14.7843933105469,19.7089157104492,25.0966167449951,25.8344116210938,29.4710350036621,27.694299697876,27.4462718963623,20.2491207122803,6.63764381408691,1.57165694236755,-6.13149118423462,-2.44966530799866,-0.776136696338654,3.027996301651,7.40818977355957,12.6671991348267,14.6678647994995,13.3846235275269,9.84000492095947,2.92257905006409,-4.33287811279297,-10.7727422714233,38.4101371765137,29.4136390686035,59.9764213562012,1.48728251457214,27.9114437103271,130.906799316406,78.0945281982422,183.585983276367,17.5202159881592,30.3114585876465,15.9808292388916,6.48118162155151,3
1992,"KS","SHERIDAN",700,600,1350,2005,1992,-100.4418,39.3503,7.44317722320557,11.5664300918579,15.0710859298706,19.580020904541,24.2008724212646,25.8293075561523,29.6517543792725,27.2946605682373,27.179048538208,20.6421127319336,6.56689023971558,1.75899958610535,-5.58018636703491,-2.88060808181763,-0.871596276760101,3.32079982757568,8.40444374084473,12.8029270172119,15.2785444259644,13.2726383209228,10.320592880249,3.61156988143921,-3.80520915985107,-10.649600982666,42.0924263000488,23.853645324707,61.8942222595215,11.8571100234985,30.147798538208,115.85457611084,145.190582275391,174.854690551758,56.8295364379883,43.0440788269043,31.8659915924072,13.6623373031616,3
1992,"KS","SHERMAN",25200,24900,1526,2012,1990,-101.72,39.3515,5.16050577163696,11.1187753677368,14.2886552810669,20.0130310058594,23.8989582061768,25.8418636322021,29.0552768707275,26.8829193115234,26.8575534820557,19.7852993011475,6.07088565826416,0.419707834720612,-6.30249214172363,-2.82316541671753,-1.15151143074036,2.89253640174866,7.58606195449829,11.8390703201294,14.6818141937256,13.2952489852905,9.30073261260986,2.69644236564636,-4.53325033187866,-11.0079774856567,11.8212385177612,15.2922830581665,45.8543968200684,0.752821564674377,35.4020004272461,140.607559204102,109.531562805176,130.236770629883,6.45092630386353,22.9735870361328,14.3449583053589,5.70952272415161,3
1992,"KS","THOMAS",10200,9900,1515,2007,1990,-101.0555,39.3509,6.41319179534912,11.4891834259033,15.4561738967896,19.6322498321533,24.5643348693848,25.7265014648438,29.2430877685547,27.3327140808106,27.0341186523438,20.5526638031006,6.17263126373291,0.733346283435822,-5.64914131164551,-2.74096274375915,-1.20952570438385,2.53214120864868,7.49502038955688,12.1732320785522,14.6941165924072,13.08349609375,9.27545928955078,2.70079445838928,-4.64703989028931,-11.2144546508789,32.4790382385254,25.4294700622559,35.8276977539062,3.32549786567688,41.9793815612793,110.118476867676,167.911849975586,110.014488220215,43.743968963623,31.7903366088867,18.67067527771,13.628867149353,3
1992,"KS","WALLACE",2900,2600,1416,2011,1990,-101.7636,38.9166,6.6424708366394,11.1716594696045,15.7016315460205,20.7633647918701,24.2511463165283,26.1172542572021,30.4043712615967,27.4909858703613,27.8698844909668,20.8721179962158,5.64029169082642,-0.156693130731583,-6.17442560195923,-3.04404973983765,-0.585531055927277,3.12060785293579,8.49868583679199,12.9197034835815,15.4078598022461,13.8780488967896,10.4960021972656,3.05077004432678,-4.73225545883179,-10.7037954330444,17.0228042602539,13.0127687454224,37.6639099121094,0.196205511689186,44.736988067627,98.1279983520508,145.782821655273,78.1847915649414,7.71279287338257,21.6380748748779,39.8752937316895,7.1728367805481,3
1992,"KS","FINNEY",1500,1400,1359,2011,1990,-100.7369,38.0444,9.2563533782959,12.5228624343872,16.6275634765625,21.297966003418,24.6087112426758,26.1559753417969,30.6466903686523,28.1326503753662,28.2784557342529,21.750524520874,7.52003145217896,1.89769077301025,-5.05846166610718,-2.6642918586731,0.226564034819603,4.23183155059815,9.67856025695801,13.1482543945312,16.5502109527588,14.7668132781982,11.5162811279297,4.35236787796021,-4.01433753967285,-9.95313549041748,26.692195892334,16.997371673584,26.9070053100586,2.94232320785523,49.3144149780273,157.807678222656,112.626586914062,104.179626464844,7.79586267471313,9.19425678253174,41.3944473266602,23.1072425842285,3
1992,"KS","STEVENS",800,800,1390,2011,1990,-101.3121,37.1924,10.3013677597046,13.3196935653687,18.1149730682373,21.9562702178955,25.1243915557861,27.7371921539307,32.8141212463379,29.2551021575928,28.8663711547852,23.3854141235352,9.49898529052734,5.07057762145996,-4.72341203689575,-2.43330597877502,0.519665658473969,4.5825572013855,9.93712043762207,12.9216051101685,16.7581901550293,14.7549057006836,12.2620601654053,5.18023681640625,-3.11967039108276,-7.47164630889893,17.6353149414062,5.88790464401245,7.70065832138062,7.2444429397583,27.0903568267822,71.8176345825195,88.375129699707,96.4653244018555,6.94001626968384,1.64057731628418,41.5871315002441,20.8640575408936,3
